const osobowe = [
  { width: 125, profile: 70, r: 16 },
  { width: 305, profile: 45, r: 20 },
  { width: 305, profile: 45, r: 21 },
  { width: 305, profile: 45, r: 22 },
  { width: 305, profile: 50, r: 19 },
  { width: 305, profile: 50, r: 20 },
  { width: 305, profile: 50, r: 21 },
  { width: 305, profile: 50, r: 22 },
  { width: 305, profile: 55, r: 17 },
  { width: 305, profile: 55, r: 18 },
  { width: 305, profile: 55, r: 19 },
  { width: 305, profile: 55, r: 20 },
  { width: 305, profile: 60, r: 15 },
  { width: 305, profile: 60, r: 16 },
  { width: 305, profile: 60, r: 17 },
  { width: 305, profile: 60, r: 18 },
  { width: 305, profile: 60, r: 19 },
  { width: 305, profile: 60, r: 20 },
  { width: 305, profile: 65, r: 17 },
  { width: 305, profile: 65, r: 18 },
  { width: 305, profile: 65, r: 19 },
  { width: 305, profile: 70, r: 16 },
  { width: 305, profile: 70, r: 17 },
  { width: 305, profile: 70, r: 18 },
  { width: 305, profile: 75, r: 15 },
  { width: 305, profile: 75, r: 16 },
  { width: 305, profile: 75, r: 17 },
  { width: 305, profile: 80, r: 16 },
  { width: 305, profile: 85, r: 16 },
  { width: 325, profile: 25, r: 20 },
  { width: 325, profile: 30, r: 19 },
  { width: 325, profile: 30, r: 20 },
  { width: 325, profile: 35, r: 18 },
  { width: 325, profile: 35, r: 19 },
  { width: 325, profile: 35, r: 20 },
  { width: 325, profile: 35, r: 21 },
  { width: 325, profile: 35, r: 22 },
  { width: 325, profile: 40, r: 19 },
  { width: 325, profile: 40, r: 20 },
  { width: 325, profile: 40, r: 21 },
  { width: 325, profile: 40, r: 22 },
  { width: 325, profile: 45, r: 18 },
  { width: 325, profile: 45, r: 19 },
  { width: 325, profile: 45, r: 20 },
  { width: 325, profile: 45, r: 21 },
  { width: 325, profile: 45, r: 22 },
  { width: 325, profile: 50, r: 19 },
  { width: 325, profile: 50, r: 20 },
  { width: 325, profile: 50, r: 21 },
  { width: 325, profile: 50, r: 22 },
  { width: 325, profile: 55, r: 18 },
  { width: 325, profile: 55, r: 19 },
  { width: 325, profile: 55, r: 20 },
  { width: 325, profile: 60, r: 17 },
  { width: 325, profile: 60, r: 18 },
  { width: 325, profile: 60, r: 19 },
  { width: 325, profile: 65, r: 16 },
  { width: 325, profile: 65, r: 17 },
  { width: 325, profile: 65, r: 18 },
  { width: 325, profile: 70, r: 15 },
  { width: 325, profile: 70, r: 16 },
  { width: 325, profile: 75, r: 15 },
  { width: 325, profile: 80, r: 15 },
  { width: 325, profile: 85, r: 15 },
  { width: 335, profile: 25, r: 20 },
  { width: 335, profile: 30, r: 19 },
  { width: 335, profile: 30, r: 20 },
  { width: 335, profile: 35, r: 18 },
  { width: 335, profile: 35, r: 19 },
  { width: 335, profile: 35, r: 20 },
  { width: 335, profile: 35, r: 21 },
  { width: 335, profile: 35, r: 22 },
  { width: 335, profile: 40, r: 19 },
  { width: 335, profile: 40, r: 20 },
  { width: 335, profile: 40, r: 21 },
  { width: 335, profile: 40, r: 22 },
  { width: 335, profile: 45, r: 18 },
  { width: 335, profile: 45, r: 19 },
  { width: 335, profile: 45, r: 20 },
  { width: 335, profile: 45, r: 21 },
  { width: 335, profile: 45, r: 22 },
  { width: 335, profile: 50, r: 19 },
  { width: 335, profile: 50, r: 20 },
  { width: 335, profile: 50, r: 21 },
  { width: 335, profile: 50, r: 22 },
  { width: 335, profile: 55, r: 18 },
  { width: 335, profile: 55, r: 19 },
  { width: 335, profile: 55, r: 20 },
  { width: 335, profile: 60, r: 17 },
  { width: 335, profile: 60, r: 18 },
  { width: 335, profile: 60, r: 19 },
  { width: 335, profile: 65, r: 16 },
  { width: 335, profile: 65, r: 17 },
  { width: 335, profile: 65, r: 18 },
  { width: 335, profile: 70, r: 15 },
  { width: 335, profile: 70, r: 16 },
  { width: 335, profile: 75, r: 15 },
  { width: 335, profile: 80, r: 15 },
  { width: 335, profile: 85, r: 15 },
  { width: 345, profile: 25, r: 20 },
  { width: 345, profile: 30, r: 19 },
  { width: 345, profile: 30, r: 20 },
  { width: 345, profile: 35, r: 18 },
  { width: 345, profile: 35, r: 19 },
  { width: 345, profile: 35, r: 20 },
  { width: 345, profile: 35, r: 21 },
  { width: 345, profile: 35, r: 22 },
  { width: 345, profile: 40, r: 19 },
  { width: 345, profile: 40, r: 20 },
  { width: 345, profile: 40, r: 21 },
  { width: 345, profile: 40, r: 22 },
  { width: 345, profile: 45, r: 18 },
  { width: 345, profile: 45, r: 19 },
  { width: 345, profile: 45, r: 20 },
  { width: 345, profile: 45, r: 21 },
  { width: 345, profile: 45, r: 22 },
  { width: 345, profile: 50, r: 19 },
  { width: 345, profile: 50, r: 20 },
  { width: 345, profile: 50, r: 21 },
  { width: 345, profile: 50, r: 22 },
  { width: 345, profile: 55, r: 18 },
  { width: 345, profile: 55, r: 19 },
  { width: 345, profile: 55, r: 20 },
  { width: 345, profile: 60, r: 17 },
  { width: 345, profile: 60, r: 18 },
  { width: 345, profile: 60, r: 19 },
  { width: 345, profile: 65, r: 16 },
  { width: 345, profile: 65, r: 17 },
  { width: 345, profile: 65, r: 18 },
  { width: 345, profile: 70, r: 15 },
  { width: 345, profile: 70, r: 16 },
  { width: 345, profile: 75, r: 15 },
  { width: 345, profile: 80, r: 15 },
  { width: 345, profile: 85, r: 15 },
  { width: 355, profile: 25, r: 21 },
  { width: 355, profile: 25, r: 21 },
  { width: 355, profile: 30, r: 20 },
  { width: 355, profile: 30, r: 21 },
  { width: 355, profile: 30, r: 22 },
  { width: 355, profile: 35, r: 18 },
  { width: 355, profile: 35, r: 19 },
  { width: 355, profile: 35, r: 20 },
  { width: 355, profile: 35, r: 21 },
]

// const uniqeWidth = () => {
//   let newArr = []
//   osobowe.forEach((tire) => {
//     const withSameWidth = [...new Set(osobowe.filter((item) => item.width === tire.width).map((element) => element.profile))]
//     const tireObj = { width: tire.width, profiles: withSameWidth }

//     if (newArr.filter((element) => element.width === tire.width).length === 0) {
//       newArr.push(tireObj)
//       console.log(tireObj, ',')
//     }
//   })
//   return newArr
// }

const uniqeWidth = () => {
  let newArr = []
  osobowe.forEach((tire) => {
    const withSameWidthAndProfilr = [...new Set(osobowe.filter((item) => item.width === tire.width && item.profile === tire.profile).map((element) => element.r))]

    const filteredObj = {
      width: tire.width,
      profile: tire.profile,
      rims: withSameWidthAndProfilr,
    }
    if (newArr.filter((element) => element.width === filteredObj.width && element.profile === filteredObj.profile).length === 0) {
      newArr.push(filteredObj)
      console.log(filteredObj, ',')
    }
  })
  return newArr
}

uniqeWidth()
